Experiment 2: nomystery-opt11-strips using gapdb_deep heuristic with 500 probes



instance_name: p01_F_88.csv

A*:	{
		(0_ipdb,4073)
		(1_mands,3980)
		(2_gapdb,3980)
		(3_gapdb,3980)
		(4_lmcut,7780)
		(5_gapdb,9381)
		(6_gapdb,9381)
		(7_gapdb,4522)
		(8_gapdb,9381)
		(9_gapdb,3980)
		(10_gapdb,3980)
		(11_gapdb,9381)
		(12_gapdb,4522)
	}
ss:	{
		(0_ipdb,7.26691e+30),
		(1_mands,7.26691e+30),
		(2_gapdb,7.26691e+30),
		(3_gapdb,7.26691e+30),
		(4_lmcut,7.26691e+30),
		(5_gapdb,1.34989e+41),
		(6_gapdb,1.34989e+41),
		(7_gapdb,1.45263e+31),
		(8_gapdb,1.34989e+41),
		(9_gapdb,7.26691e+30),
		(10_gapdb,7.26691e+30),
		(11_gapdb,1.34989e+41),
		(12_gapdb,1.45263e+31),
	}

Measure_1:

-A* h1/h2
	1	1.02337	1.02337	1.02337	0.523522	0.434175	0.434175	0.900708	0.434175	1.02337	1.02337	0.434175	0.900708
	0.977167	1	1	1	0.511568	0.424262	0.424262	0.880142	0.424262	1	1	0.424262	0.880142
	0.977167	1	1	1	0.511568	0.424262	0.424262	0.880142	0.424262	1	1	0.424262	0.880142
	0.977167	1	1	1	0.511568	0.424262	0.424262	0.880142	0.424262	1	1	0.424262	0.880142
	1.91014	1.95477	1.95477	1.95477	1	0.829336	0.829336	1.72048	0.829336	1.95477	1.95477	0.829336	1.72048
	2.30322	2.35704	2.35704	2.35704	1.20578	1	1	2.07452	1	2.35704	2.35704	1	2.07452
	2.30322	2.35704	2.35704	2.35704	1.20578	1	1	2.07452	1	2.35704	2.35704	1	2.07452
	1.11024	1.13618	1.13618	1.13618	0.581234	0.482038	0.482038	1	0.482038	1.13618	1.13618	0.482038	1
	2.30322	2.35704	2.35704	2.35704	1.20578	1	1	2.07452	1	2.35704	2.35704	1	2.07452
	0.977167	1	1	1	0.511568	0.424262	0.424262	0.880142	0.424262	1	1	0.424262	0.880142
	0.977167	1	1	1	0.511568	0.424262	0.424262	0.880142	0.424262	1	1	0.424262	0.880142
	2.30322	2.35704	2.35704	2.35704	1.20578	1	1	2.07452	1	2.35704	2.35704	1	2.07452
	1.11024	1.13618	1.13618	1.13618	0.581234	0.482038	0.482038	1	0.482038	1.13618	1.13618	0.482038	1

-ss h1/h2
	1	1	1	1	1	5.38333e-11	5.38333e-11	0.500258	5.38333e-11	1	1	5.38333e-11	0.500258
	1	1	1	1	1	5.38333e-11	5.38333e-11	0.500258	5.38333e-11	1	1	5.38333e-11	0.500258
	1	1	1	1	1	5.38333e-11	5.38333e-11	0.500258	5.38333e-11	1	1	5.38333e-11	0.500258
	1	1	1	1	1	5.38333e-11	5.38333e-11	0.500258	5.38333e-11	1	1	5.38333e-11	0.500258
	1	1	1	1	1	5.38333e-11	5.38333e-11	0.500258	5.38333e-11	1	1	5.38333e-11	0.500258
	1.85758e+10	1.85758e+10	1.85758e+10	1.85758e+10	1.85758e+10	1	1	9.29271e+09	1	1.85758e+10	1.85758e+10	1	9.29271e+09
	1.85758e+10	1.85758e+10	1.85758e+10	1.85758e+10	1.85758e+10	1	1	9.29271e+09	1	1.85758e+10	1.85758e+10	1	9.29271e+09
	1.99897	1.99897	1.99897	1.99897	1.99897	1.07611e-10	1.07611e-10	1	1.07611e-10	1.99897	1.99897	1.07611e-10	1
	1.85758e+10	1.85758e+10	1.85758e+10	1.85758e+10	1.85758e+10	1	1	9.29271e+09	1	1.85758e+10	1.85758e+10	1	9.29271e+09
	1	1	1	1	1	5.38333e-11	5.38333e-11	0.500258	5.38333e-11	1	1	5.38333e-11	0.500258
	1	1	1	1	1	5.38333e-11	5.38333e-11	0.500258	5.38333e-11	1	1	5.38333e-11	0.500258
	1.85758e+10	1.85758e+10	1.85758e+10	1.85758e+10	1.85758e+10	1	1	9.29271e+09	1	1.85758e+10	1.85758e+10	1	9.29271e+09
	1.99897	1.99897	1.99897	1.99897	1.99897	1.07611e-10	1.07611e-10	1	1.07611e-10	1.99897	1.99897	1.07611e-10	1

Measure_2:
- The heuristics that have the similar ratio are: (diff = 0.5)
	(hss1    ,hss2    )	(ha1     ,ha2     )	(vss1    ,vss2    )	(va1     ,va2     ):	fracss	-	fracastar	=	diff
	(3_lmcut, 6_gapdb)	(3_lmcut, 6_gapdb)	(7.12845e+16, 1.82499e+19)	(35953, 130622)	0.00390603	-	0.275245	=	-0.271339
	(3_lmcut, 7_gapdb)	(3_lmcut, 7_gapdb)	(7.12845e+16, 1.82499e+19)	(35953, 130622)	0.00390603	-	0.275245	=	-0.271339
	(3_lmcut, 8_gapdb)	(3_lmcut, 8_gapdb)	(7.12845e+16, 1.82499e+19)	(35953, 130622)	0.00390603	-	0.275245	=	-0.271339
	(3_lmcut, 9_gapdb)	(3_lmcut, 9_gapdb)	(7.12845e+16, 1.82499e+19)	(35953, 130622)	0.00390603	-	0.275245	=	-0.271339
	(3_lmcut, 11_gapdb)	(3_lmcut, 11_gapdb)	(7.12845e+16, 1.82499e+19)	(35953, 130622)	0.00390603	-	0.275245	=	-0.271339
	(3_lmcut, 12_gapdb)	(3_lmcut, 12_gapdb)	(7.12845e+16, 1.82499e+19)	(35953, 130622)	0.00390603	-	0.275245	=	-0.271339
	(3_lmcut, 10_gapdb)	(3_lmcut, 10_gapdb)	(7.12845e+16, 1.03632e+20)	(35953, 132924)	0.000687859	-	0.270478	=	-0.26979
	(4_gapdb, 1_mands)	(4_gapdb, 1_mands)	(3.12261e+08, 3.12261e+08)	(535, 486)	1	-	1.10082	=	-0.100823
	(0_ipdb, 3_lmcut)	(0_ipdb, 3_lmcut)	(1.83371e+09, 7.12845e+16)	(3548, 35953)	2.57238e-08	-	0.0986844	=	-0.0986844
	(0_ipdb, 2_gapdb)	(0_ipdb, 2_gapdb)	(1.83371e+09, 1.82499e+19)	(3548, 130622)	1.00478e-10	-	0.0271623	=	-0.0271623
	(0_ipdb, 5_gapdb)	(0_ipdb, 5_gapdb)	(1.83371e+09, 1.82499e+19)	(3548, 130622)	1.00478e-10	-	0.0271623	=	-0.0271623
	(0_ipdb, 6_gapdb)	(0_ipdb, 6_gapdb)	(1.83371e+09, 1.82499e+19)	(3548, 130622)	1.00478e-10	-	0.0271623	=	-0.0271623
	(0_ipdb, 7_gapdb)	(0_ipdb, 7_gapdb)	(1.83371e+09, 1.82499e+19)	(3548, 130622)	1.00478e-10	-	0.0271623	=	-0.0271623
	(0_ipdb, 8_gapdb)	(0_ipdb, 8_gapdb)	(1.83371e+09, 1.82499e+19)	(3548, 130622)	1.00478e-10	-	0.0271623	=	-0.0271623
	(0_ipdb, 9_gapdb)	(0_ipdb, 9_gapdb)	(1.83371e+09, 1.82499e+19)	(3548, 130622)	1.00478e-10	-	0.0271623	=	-0.0271623
	(0_ipdb, 11_gapdb)	(0_ipdb, 11_gapdb)	(1.83371e+09, 1.82499e+19)	(3548, 130622)	1.00478e-10	-	0.0271623	=	-0.0271623
	(0_ipdb, 12_gapdb)	(0_ipdb, 12_gapdb)	(1.83371e+09, 1.82499e+19)	(3548, 130622)	1.00478e-10	-	0.0271623	=	-0.0271623
	(0_ipdb, 10_gapdb)	(0_ipdb, 10_gapdb)	(1.83371e+09, 1.03632e+20)	(3548, 132924)	1.76944e-11	-	0.0266919	=	-0.0266919
	(4_gapdb, 3_lmcut)	(4_gapdb, 3_lmcut)	(3.12261e+08, 7.12845e+16)	(535, 35953)	4.38049e-09	-	0.0148805	=	-0.0148805
	(1_mands, 3_lmcut)	(1_mands, 3_lmcut)	(3.12261e+08, 7.12845e+16)	(486, 35953)	4.38049e-09	-	0.0135176	=	-0.0135176
	(4_gapdb, 2_gapdb)	(4_gapdb, 2_gapdb)	(3.12261e+08, 1.82499e+19)	(535, 130622)	1.71103e-11	-	0.00409579	=	-0.00409579
	(4_gapdb, 5_gapdb)	(4_gapdb, 5_gapdb)	(3.12261e+08, 1.82499e+19)	(535, 130622)	1.71103e-11	-	0.00409579	=	-0.00409579
	(4_gapdb, 6_gapdb)	(4_gapdb, 6_gapdb)	(3.12261e+08, 1.82499e+19)	(535, 130622)	1.71103e-11	-	0.00409579	=	-0.00409579
	(4_gapdb, 7_gapdb)	(4_gapdb, 7_gapdb)	(3.12261e+08, 1.82499e+19)	(535, 130622)	1.71103e-11	-	0.00409579	=	-0.00409579
	(4_gapdb, 8_gapdb)	(4_gapdb, 8_gapdb)	(3.12261e+08, 1.82499e+19)	(535, 130622)	1.71103e-11	-	0.00409579	=	-0.00409579
	(4_gapdb, 9_gapdb)	(4_gapdb, 9_gapdb)	(3.12261e+08, 1.82499e+19)	(535, 130622)	1.71103e-11	-	0.00409579	=	-0.00409579
	(4_gapdb, 11_gapdb)	(4_gapdb, 11_gapdb)	(3.12261e+08, 1.82499e+19)	(535, 130622)	1.71103e-11	-	0.00409579	=	-0.00409579
	(4_gapdb, 12_gapdb)	(4_gapdb, 12_gapdb)	(3.12261e+08, 1.82499e+19)	(535, 130622)	1.71103e-11	-	0.00409579	=	-0.00409579
	(4_gapdb, 10_gapdb)	(4_gapdb, 10_gapdb)	(3.12261e+08, 1.03632e+20)	(535, 132924)	3.01316e-12	-	0.00402486	=	-0.00402486
	(1_mands, 2_gapdb)	(1_mands, 2_gapdb)	(3.12261e+08, 1.82499e+19)	(486, 130622)	1.71103e-11	-	0.00372066	=	-0.00372066
	(1_mands, 5_gapdb)	(1_mands, 5_gapdb)	(3.12261e+08, 1.82499e+19)	(486, 130622)	1.71103e-11	-	0.00372066	=	-0.00372066
	(1_mands, 6_gapdb)	(1_mands, 6_gapdb)	(3.12261e+08, 1.82499e+19)	(486, 130622)	1.71103e-11	-	0.00372066	=	-0.00372066
	(1_mands, 7_gapdb)	(1_mands, 7_gapdb)	(3.12261e+08, 1.82499e+19)	(486, 130622)	1.71103e-11	-	0.00372066	=	-0.00372066
	(1_mands, 8_gapdb)	(1_mands, 8_gapdb)	(3.12261e+08, 1.82499e+19)	(486, 130622)	1.71103e-11	-	0.00372066	=	-0.00372066
	(1_mands, 9_gapdb)	(1_mands, 9_gapdb)	(3.12261e+08, 1.82499e+19)	(486, 130622)	1.71103e-11	-	0.00372066	=	-0.00372066
	(1_mands, 11_gapdb)	(1_mands, 11_gapdb)	(3.12261e+08, 1.82499e+19)	(486, 130622)	1.71103e-11	-	0.00372066	=	-0.00372066
	(1_mands, 12_gapdb)	(1_mands, 12_gapdb)	(3.12261e+08, 1.82499e+19)	(486, 130622)	1.71103e-11	-	0.00372066	=	-0.00372066
	(1_mands, 10_gapdb)	(1_mands, 10_gapdb)	(3.12261e+08, 1.03632e+20)	(486, 132924)	3.01316e-12	-	0.00365622	=	-0.00365622
	(2_gapdb, 5_gapdb)	(2_gapdb, 5_gapdb)	(1.82499e+19, 1.82499e+19)	(130622, 130622)	1	-	1	=	0
	(2_gapdb, 6_gapdb)	(2_gapdb, 6_gapdb)	(1.82499e+19, 1.82499e+19)	(130622, 130622)	1	-	1	=	0
	(2_gapdb, 7_gapdb)	(2_gapdb, 7_gapdb)	(1.82499e+19, 1.82499e+19)	(130622, 130622)	1	-	1	=	0
	(2_gapdb, 8_gapdb)	(2_gapdb, 8_gapdb)	(1.82499e+19, 1.82499e+19)	(130622, 130622)	1	-	1	=	0
	(2_gapdb, 9_gapdb)	(2_gapdb, 9_gapdb)	(1.82499e+19, 1.82499e+19)	(130622, 130622)	1	-	1	=	0
	(2_gapdb, 11_gapdb)	(2_gapdb, 11_gapdb)	(1.82499e+19, 1.82499e+19)	(130622, 130622)	1	-	1	=	0
	(2_gapdb, 12_gapdb)	(2_gapdb, 12_gapdb)	(1.82499e+19, 1.82499e+19)	(130622, 130622)	1	-	1	=	0
	(5_gapdb, 2_gapdb)	(5_gapdb, 2_gapdb)	(1.82499e+19, 1.82499e+19)	(130622, 130622)	1	-	1	=	0
	(5_gapdb, 6_gapdb)	(5_gapdb, 6_gapdb)	(1.82499e+19, 1.82499e+19)	(130622, 130622)	1	-	1	=	0
	(5_gapdb, 7_gapdb)	(5_gapdb, 7_gapdb)	(1.82499e+19, 1.82499e+19)	(130622, 130622)	1	-	1	=	0
	(5_gapdb, 8_gapdb)	(5_gapdb, 8_gapdb)	(1.82499e+19, 1.82499e+19)	(130622, 130622)	1	-	1	=	0
	(5_gapdb, 9_gapdb)	(5_gapdb, 9_gapdb)	(1.82499e+19, 1.82499e+19)	(130622, 130622)	1	-	1	=	0
	(5_gapdb, 11_gapdb)	(5_gapdb, 11_gapdb)	(1.82499e+19, 1.82499e+19)	(130622, 130622)	1	-	1	=	0
	(5_gapdb, 12_gapdb)	(5_gapdb, 12_gapdb)	(1.82499e+19, 1.82499e+19)	(130622, 130622)	1	-	1	=	0
	(6_gapdb, 2_gapdb)	(6_gapdb, 2_gapdb)	(1.82499e+19, 1.82499e+19)	(130622, 130622)	1	-	1	=	0
	(6_gapdb, 5_gapdb)	(6_gapdb, 5_gapdb)	(1.82499e+19, 1.82499e+19)	(130622, 130622)	1	-	1	=	0
	(6_gapdb, 7_gapdb)	(6_gapdb, 7_gapdb)	(1.82499e+19, 1.82499e+19)	(130622, 130622)	1	-	1	=	0
	(6_gapdb, 8_gapdb)	(6_gapdb, 8_gapdb)	(1.82499e+19, 1.82499e+19)	(130622, 130622)	1	-	1	=	0
	(6_gapdb, 9_gapdb)	(6_gapdb, 9_gapdb)	(1.82499e+19, 1.82499e+19)	(130622, 130622)	1	-	1	=	0
	(6_gapdb, 11_gapdb)	(6_gapdb, 11_gapdb)	(1.82499e+19, 1.82499e+19)	(130622, 130622)	1	-	1	=	0
	(6_gapdb, 12_gapdb)	(6_gapdb, 12_gapdb)	(1.82499e+19, 1.82499e+19)	(130622, 130622)	1	-	1	=	0
	(7_gapdb, 2_gapdb)	(7_gapdb, 2_gapdb)	(1.82499e+19, 1.82499e+19)	(130622, 130622)	1	-	1	=	0
	(7_gapdb, 5_gapdb)	(7_gapdb, 5_gapdb)	(1.82499e+19, 1.82499e+19)	(130622, 130622)	1	-	1	=	0
	(7_gapdb, 6_gapdb)	(7_gapdb, 6_gapdb)	(1.82499e+19, 1.82499e+19)	(130622, 130622)	1	-	1	=	0
	(7_gapdb, 8_gapdb)	(7_gapdb, 8_gapdb)	(1.82499e+19, 1.82499e+19)	(130622, 130622)	1	-	1	=	0
	(7_gapdb, 9_gapdb)	(7_gapdb, 9_gapdb)	(1.82499e+19, 1.82499e+19)	(130622, 130622)	1	-	1	=	0
	(7_gapdb, 11_gapdb)	(7_gapdb, 11_gapdb)	(1.82499e+19, 1.82499e+19)	(130622, 130622)	1	-	1	=	0
	(7_gapdb, 12_gapdb)	(7_gapdb, 12_gapdb)	(1.82499e+19, 1.82499e+19)	(130622, 130622)	1	-	1	=	0
	(8_gapdb, 2_gapdb)	(8_gapdb, 2_gapdb)	(1.82499e+19, 1.82499e+19)	(130622, 130622)	1	-	1	=	0
	(8_gapdb, 5_gapdb)	(8_gapdb, 5_gapdb)	(1.82499e+19, 1.82499e+19)	(130622, 130622)	1	-	1	=	0
	(8_gapdb, 6_gapdb)	(8_gapdb, 6_gapdb)	(1.82499e+19, 1.82499e+19)	(130622, 130622)	1	-	1	=	0
	(8_gapdb, 7_gapdb)	(8_gapdb, 7_gapdb)	(1.82499e+19, 1.82499e+19)	(130622, 130622)	1	-	1	=	0
	(8_gapdb, 9_gapdb)	(8_gapdb, 9_gapdb)	(1.82499e+19, 1.82499e+19)	(130622, 130622)	1	-	1	=	0
	(8_gapdb, 11_gapdb)	(8_gapdb, 11_gapdb)	(1.82499e+19, 1.82499e+19)	(130622, 130622)	1	-	1	=	0
	(8_gapdb, 12_gapdb)	(8_gapdb, 12_gapdb)	(1.82499e+19, 1.82499e+19)	(130622, 130622)	1	-	1	=	0
	(9_gapdb, 2_gapdb)	(9_gapdb, 2_gapdb)	(1.82499e+19, 1.82499e+19)	(130622, 130622)	1	-	1	=	0
	(9_gapdb, 5_gapdb)	(9_gapdb, 5_gapdb)	(1.82499e+19, 1.82499e+19)	(130622, 130622)	1	-	1	=	0
	(9_gapdb, 6_gapdb)	(9_gapdb, 6_gapdb)	(1.82499e+19, 1.82499e+19)	(130622, 130622)	1	-	1	=	0
	(9_gapdb, 7_gapdb)	(9_gapdb, 7_gapdb)	(1.82499e+19, 1.82499e+19)	(130622, 130622)	1	-	1	=	0
	(9_gapdb, 8_gapdb)	(9_gapdb, 8_gapdb)	(1.82499e+19, 1.82499e+19)	(130622, 130622)	1	-	1	=	0
	(9_gapdb, 11_gapdb)	(9_gapdb, 11_gapdb)	(1.82499e+19, 1.82499e+19)	(130622, 130622)	1	-	1	=	0
	(9_gapdb, 12_gapdb)	(9_gapdb, 12_gapdb)	(1.82499e+19, 1.82499e+19)	(130622, 130622)	1	-	1	=	0
	(11_gapdb, 2_gapdb)	(11_gapdb, 2_gapdb)	(1.82499e+19, 1.82499e+19)	(130622, 130622)	1	-	1	=	0
	(11_gapdb, 5_gapdb)	(11_gapdb, 5_gapdb)	(1.82499e+19, 1.82499e+19)	(130622, 130622)	1	-	1	=	0
	(11_gapdb, 6_gapdb)	(11_gapdb, 6_gapdb)	(1.82499e+19, 1.82499e+19)	(130622, 130622)	1	-	1	=	0
	(11_gapdb, 7_gapdb)	(11_gapdb, 7_gapdb)	(1.82499e+19, 1.82499e+19)	(130622, 130622)	1	-	1	=	0
	(11_gapdb, 8_gapdb)	(11_gapdb, 8_gapdb)	(1.82499e+19, 1.82499e+19)	(130622, 130622)	1	-	1	=	0
	(11_gapdb, 9_gapdb)	(11_gapdb, 9_gapdb)	(1.82499e+19, 1.82499e+19)	(130622, 130622)	1	-	1	=	0
	(11_gapdb, 12_gapdb)	(11_gapdb, 12_gapdb)	(1.82499e+19, 1.82499e+19)	(130622, 130622)	1	-	1	=	0
	(12_gapdb, 2_gapdb)	(12_gapdb, 2_gapdb)	(1.82499e+19, 1.82499e+19)	(130622, 130622)	1	-	1	=	0
	(12_gapdb, 5_gapdb)	(12_gapdb, 5_gapdb)	(1.82499e+19, 1.82499e+19)	(130622, 130622)	1	-	1	=	0
	(12_gapdb, 6_gapdb)	(12_gapdb, 6_gapdb)	(1.82499e+19, 1.82499e+19)	(130622, 130622)	1	-	1	=	0
	(12_gapdb, 7_gapdb)	(12_gapdb, 7_gapdb)	(1.82499e+19, 1.82499e+19)	(130622, 130622)	1	-	1	=	0
	(12_gapdb, 8_gapdb)	(12_gapdb, 8_gapdb)	(1.82499e+19, 1.82499e+19)	(130622, 130622)	1	-	1	=	0
	(12_gapdb, 9_gapdb)	(12_gapdb, 9_gapdb)	(1.82499e+19, 1.82499e+19)	(130622, 130622)	1	-	1	=	0
	(12_gapdb, 11_gapdb)	(12_gapdb, 11_gapdb)	(1.82499e+19, 1.82499e+19)	(130622, 130622)	1	-	1	=	0
	(4_gapdb, 0_ipdb)	(4_gapdb, 0_ipdb)	(3.12261e+08, 1.83371e+09)	(535, 3548)	0.170289	-	0.150789	=	0.0194999
	(1_mands, 0_ipdb)	(1_mands, 0_ipdb)	(3.12261e+08, 1.83371e+09)	(486, 3548)	0.170289	-	0.136979	=	0.0333105
	(1_mands, 4_gapdb)	(1_mands, 4_gapdb)	(3.12261e+08, 3.12261e+08)	(486, 535)	1	-	0.908411	=	0.0915888



instance_name: p14_F_51.csv

A*:	{
		(0_gapdb,104929)
		(1_ipdb,177443)
		(2_lmcut,1.79519e+06)
		(3_mands,6500)
		(4_gapdb,5.72514e+06)
		(5_gapdb,5.72264e+06)
		(6_gapdb,5.72514e+06)
		(7_gapdb,5.72264e+06)
		(8_gapdb,82381)
		(9_gapdb,5.6338e+06)
		(10_gapdb,5.72264e+06)
		(11_gapdb,5.72264e+06)
		(12_gapdb,5.72487e+06)
	}
ss:	{
		(0_gapdb,1.02022e+09),
		(1_ipdb,9.57065e+08),
		(2_lmcut,2.56645e+21),
		(3_mands,689016),
		(4_gapdb,1.33608e+25),
		(5_gapdb,1.33533e+25),
		(6_gapdb,1.3356e+25),
		(7_gapdb,1.33533e+25),
		(8_gapdb,7.74392e+08),
		(9_gapdb,2.94458e+25),
		(10_gapdb,1.33533e+25),
		(11_gapdb,1.33533e+25),
		(12_gapdb,5.37555e+25),
	}

Measure_1:

-A* h1/h2
	1	0.591339	0.0584501	16.1429	0.0183278	0.0183358	0.0183278	0.0183358	1.2737	0.0186249	0.0183358	0.0183358	0.0183286
	1.69108	1	0.0988436	27.2989	0.0309937	0.0310072	0.0309937	0.0310072	2.15393	0.0314961	0.0310072	0.0310072	0.0309951
	17.1086	10.117	1	276.183	0.313563	0.3137	0.313563	0.3137	21.7913	0.318646	0.3137	0.3137	0.313577
	0.0619466	0.0366315	0.00362079	1	0.00113534	0.00113584	0.00113534	0.00113584	0.0789017	0.00115375	0.00113584	0.00113584	0.0011354
	54.562	32.2647	3.18916	880.791	1	1.00044	1	1.00044	69.4959	1.01621	1.00044	1.00044	1.00005
	54.5382	32.2506	3.18776	880.406	0.999563	1	0.999563	1	69.4655	1.01577	1	1	0.99961
	54.562	32.2647	3.18916	880.791	1	1.00044	1	1.00044	69.4959	1.01621	1.00044	1.00044	1.00005
	54.5382	32.2506	3.18776	880.406	0.999563	1	0.999563	1	69.4655	1.01577	1	1	0.99961
	0.785112	0.464267	0.0458899	12.674	0.0143893	0.0143956	0.0143893	0.0143956	1	0.0146226	0.0143956	0.0143956	0.01439
	53.6915	31.7499	3.13828	866.738	0.984046	0.984476	0.984046	0.984476	68.3871	1	0.984476	0.984476	0.984092
	54.5382	32.2506	3.18776	880.406	0.999563	1	0.999563	1	69.4655	1.01577	1	1	0.99961
	54.5382	32.2506	3.18776	880.406	0.999563	1	0.999563	1	69.4655	1.01577	1	1	0.99961
	54.5595	32.2631	3.18901	880.749	0.999953	1.00039	0.999953	1.00039	69.4926	1.01616	1.00039	1.00039	1

-ss h1/h2
	1	1.06599	3.97521e-13	1480.69	7.63592e-17	7.64021e-17	7.63864e-17	7.64021e-17	1.31744	3.46473e-17	7.64021e-17	7.64021e-17	1.89789e-17
	0.938099	1	3.72914e-13	1389.03	7.16324e-17	7.16727e-17	7.1658e-17	7.16727e-17	1.23589	3.25026e-17	7.16727e-17	7.16727e-17	1.7804e-17
	2.51559e+12	2.68159e+12	1	3.7248e+15	0.000192088	0.000192196	0.000192157	0.000192196	3.31415e+12	8.71585e-05	0.000192196	0.000192196	4.77431e-05
	0.000675362	0.000719926	2.6847e-16	1	5.15701e-20	5.15991e-20	5.15885e-20	5.15991e-20	0.00088975	2.33995e-20	5.15991e-20	5.15991e-20	1.28176e-20
	1.3096e+16	1.39602e+16	5205.93	1.93911e+19	1	1.00056	1.00036	1.00056	1.72532e+16	0.453741	1.00056	1.00056	0.248547
	1.30887e+16	1.39523e+16	5203.01	1.93802e+19	0.999438	1	0.999795	1	1.72435e+16	0.453487	1	1	0.248408
	1.30913e+16	1.39552e+16	5204.08	1.93842e+19	0.999643	1.0002	1	1.0002	1.72471e+16	0.453579	1.0002	1.0002	0.248458
	1.30887e+16	1.39523e+16	5203.01	1.93802e+19	0.999438	1	0.999795	1	1.72435e+16	0.453487	1	1	0.248408
	0.759047	0.809133	3.01737e-13	1123.91	5.79602e-17	5.79927e-17	5.79809e-17	5.79927e-17	1	2.62989e-17	5.79927e-17	5.79927e-17	1.44058e-17
	2.88623e+16	3.07668e+16	11473.4	4.2736e+19	2.2039	2.20514	2.20469	2.20514	3.80244e+16	1	2.20514	2.20514	0.547773
	1.30887e+16	1.39523e+16	5203.01	1.93802e+19	0.999438	1	0.999795	1	1.72435e+16	0.453487	1	1	0.248408
	1.30887e+16	1.39523e+16	5203.01	1.93802e+19	0.999438	1	0.999795	1	1.72435e+16	0.453487	1	1	0.248408
	5.26902e+16	5.6167e+16	20945.5	7.80177e+19	4.02338	4.02564	4.02482	4.02564	6.94163e+16	1.82557	4.02564	4.02564	1

Measure_2:
- The heuristics that have the similar ratio are: (diff = 0.5)
	(hss1    ,hss2    )	(ha1     ,ha2     )	(vss1    ,vss2    )	(va1     ,va2     ):	fracss	-	fracastar	=	diff
	(9_gapdb, 12_gapdb)	(9_gapdb, 12_gapdb)	(2.94458e+25, 5.37555e+25)	(5.6338e+06, 5.72487e+06)	0.547773	-	0.984092	=	-0.436319
	(2_lmcut, 9_gapdb)	(2_lmcut, 9_gapdb)	(2.56645e+21, 2.94458e+25)	(1.79519e+06, 5.6338e+06)	8.71585e-05	-	0.318646	=	-0.318559
	(2_lmcut, 12_gapdb)	(2_lmcut, 12_gapdb)	(2.56645e+21, 5.37555e+25)	(1.79519e+06, 5.72487e+06)	4.77431e-05	-	0.313577	=	-0.31353
	(2_lmcut, 5_gapdb)	(2_lmcut, 5_gapdb)	(2.56645e+21, 1.33533e+25)	(1.79519e+06, 5.72264e+06)	0.000192196	-	0.3137	=	-0.313507
	(2_lmcut, 7_gapdb)	(2_lmcut, 7_gapdb)	(2.56645e+21, 1.33533e+25)	(1.79519e+06, 5.72264e+06)	0.000192196	-	0.3137	=	-0.313507
	(2_lmcut, 10_gapdb)	(2_lmcut, 10_gapdb)	(2.56645e+21, 1.33533e+25)	(1.79519e+06, 5.72264e+06)	0.000192196	-	0.3137	=	-0.313507
	(2_lmcut, 11_gapdb)	(2_lmcut, 11_gapdb)	(2.56645e+21, 1.33533e+25)	(1.79519e+06, 5.72264e+06)	0.000192196	-	0.3137	=	-0.313507
	(2_lmcut, 4_gapdb)	(2_lmcut, 4_gapdb)	(2.56645e+21, 1.33608e+25)	(1.79519e+06, 5.72514e+06)	0.000192088	-	0.313563	=	-0.313371
	(2_lmcut, 6_gapdb)	(2_lmcut, 6_gapdb)	(2.56645e+21, 1.3356e+25)	(1.79519e+06, 5.72514e+06)	0.000192157	-	0.313563	=	-0.31337
	(1_ipdb, 2_lmcut)	(1_ipdb, 2_lmcut)	(9.57065e+08, 2.56645e+21)	(177443, 1.79519e+06)	3.72914e-13	-	0.0988436	=	-0.0988436
	(3_mands, 8_gapdb)	(3_mands, 8_gapdb)	(689016, 7.74392e+08)	(6500, 82381)	0.00088975	-	0.0789017	=	-0.0780119
	(3_mands, 0_gapdb)	(3_mands, 0_gapdb)	(689016, 1.02022e+09)	(6500, 104929)	0.000675362	-	0.0619466	=	-0.0612713
	(0_gapdb, 2_lmcut)	(0_gapdb, 2_lmcut)	(1.02022e+09, 2.56645e+21)	(104929, 1.79519e+06)	3.97521e-13	-	0.0584501	=	-0.0584501
	(8_gapdb, 2_lmcut)	(8_gapdb, 2_lmcut)	(7.74392e+08, 2.56645e+21)	(82381, 1.79519e+06)	3.01737e-13	-	0.0458899	=	-0.0458899
	(3_mands, 1_ipdb)	(3_mands, 1_ipdb)	(689016, 9.57065e+08)	(6500, 177443)	0.000719926	-	0.0366315	=	-0.0359116
	(1_ipdb, 9_gapdb)	(1_ipdb, 9_gapdb)	(9.57065e+08, 2.94458e+25)	(177443, 5.6338e+06)	3.25026e-17	-	0.0314961	=	-0.0314961
	(1_ipdb, 5_gapdb)	(1_ipdb, 5_gapdb)	(9.57065e+08, 1.33533e+25)	(177443, 5.72264e+06)	7.16727e-17	-	0.0310072	=	-0.0310072
	(1_ipdb, 7_gapdb)	(1_ipdb, 7_gapdb)	(9.57065e+08, 1.33533e+25)	(177443, 5.72264e+06)	7.16727e-17	-	0.0310072	=	-0.0310072
	(1_ipdb, 10_gapdb)	(1_ipdb, 10_gapdb)	(9.57065e+08, 1.33533e+25)	(177443, 5.72264e+06)	7.16727e-17	-	0.0310072	=	-0.0310072
	(1_ipdb, 11_gapdb)	(1_ipdb, 11_gapdb)	(9.57065e+08, 1.33533e+25)	(177443, 5.72264e+06)	7.16727e-17	-	0.0310072	=	-0.0310072
